f:\c++\console pong\console pong\x64\release\vc143.pdb
f:\c++\console pong\console pong\x64\release\main.obj
f:\c++\console pong\x64\release\console pong.exe
f:\c++\console pong\x64\release\console pong.pdb
f:\c++\console pong\console pong\x64\release\console pong.ipdb
f:\c++\console pong\console pong\x64\release\console pong.iobj
f:\c++\console pong\console pong\x64\release\console pong.tlog\cl.command.1.tlog
f:\c++\console pong\console pong\x64\release\console pong.tlog\cl.items.tlog
f:\c++\console pong\console pong\x64\release\console pong.tlog\cl.read.1.tlog
f:\c++\console pong\console pong\x64\release\console pong.tlog\cl.write.1.tlog
f:\c++\console pong\console pong\x64\release\console pong.tlog\link.command.1.tlog
f:\c++\console pong\console pong\x64\release\console pong.tlog\link.read.1.tlog
f:\c++\console pong\console pong\x64\release\console pong.tlog\link.secondary.1.tlog
f:\c++\console pong\console pong\x64\release\console pong.tlog\link.write.1.tlog
